10705;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_STRUCTS_INI.STAIP_INI.INRUNONSTART;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_STRUCTS_INI.STAIP_INI.INRUNONSTART;BOOL;BOOL;
10706;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_STRUCTS_INI.STAIP_INI.INIT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_STRUCTS_INI.STAIP_INI.INIT;BOOL;BOOL;
10707;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_STRUCTS_INI.INITS;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_STRUCTS_INI.INITS;UINT;UINT;
10708;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_STRUCTS_INI.INITIALES;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_STRUCTS_INI.INITIALES;UINT;UINT;
10709;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC;PROC_PROTECTION;;
10710;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.EN;BOOL;BOOL;
10711;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.ENO;BOOL;BOOL;
10712;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF;FB_MVPROTECTION;;
10713;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.EN;BOOL;BOOL;
10714;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.ENO;BOOL;BOOL;
10715;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
10716;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SUNPACKERCOMMAND.EN;BOOL;BOOL;
10717;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
10718;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
10719;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
10720;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
10721;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
10722;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP;TOF;;
10723;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.EN;BOOL;BOOL;
10724;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.ENO;BOOL;BOOL;
10725;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.IN;BOOL;BOOL;
10726;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.PT;TIME;TIME;
10727;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.Q;BOOL;BOOL;
10728;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.ET;TIME;TIME;
10729;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.STATE;SINT;SINT;
10730;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.PREV_IN;BOOL;BOOL;
10731;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.CURRENT_TIME;TIME;TIME;
10732;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF._SIGNALINGTP.START_TIME;TIME;TIME;
10733;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER;TON;;
10734;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.EN;BOOL;BOOL;
10735;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.ENO;BOOL;BOOL;
10736;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.IN;BOOL;BOOL;
10737;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.PT;TIME;TIME;
10738;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.Q;BOOL;BOOL;
10739;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.ET;TIME;TIME;
10740;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.STATE;SINT;SINT;
10741;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.PREV_IN;BOOL;BOOL;
10742;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.CURRENT_TIME;TIME;TIME;
10743;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.TIMER.START_TIME;TIME;TIME;
10744;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGTRIG;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGTRIG;R_TRIG;;
10745;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGTRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGTRIG.EN;BOOL;BOOL;
10746;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGTRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGTRIG.ENO;BOOL;BOOL;
10747;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGTRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGTRIG.CLK;BOOL;BOOL;
10748;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGTRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGTRIG.Q;BOOL;BOOL;
10749;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGTRIG.M;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGTRIG.M;BOOL;BOOL;
10750;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGFTRIG;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGFTRIG;F_TRIG;;
10751;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGFTRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGFTRIG.EN;BOOL;BOOL;
10752;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGFTRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGFTRIG.ENO;BOOL;BOOL;
10753;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGFTRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGFTRIG.CLK;BOOL;BOOL;
10754;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGFTRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGFTRIG.Q;BOOL;BOOL;
10755;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGFTRIG.M;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGFTRIG.M;BOOL;BOOL;
10756;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGDI;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINGDI;BOOL;BOOL;
10757;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SOURCE;BYTE;BYTE;
10758;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.CMD;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.CMD;BYTE;BYTE;
10759;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.LASTCMD;BYTE;BYTE;
10760;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SOURCE_FOR_STATUS;BYTE;BYTE;
10761;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.CMD_FOR_STATUS;BYTE;BYTE;
10762;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
10763;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER;TON;;
10764;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.EN;BOOL;BOOL;
10765;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.ENO;BOOL;BOOL;
10766;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.IN;BOOL;BOOL;
10767;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.PT;TIME;TIME;
10768;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.Q;BOOL;BOOL;
10769;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.ET;TIME;TIME;
10770;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.STATE;SINT;SINT;
10771;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
10772;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
10773;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMER.START_TIME;TIME;TIME;
10774;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
10775;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER;TON;;
10776;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.EN;BOOL;BOOL;
10777;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.ENO;BOOL;BOOL;
10778;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.IN;BOOL;BOOL;
10779;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.PT;TIME;TIME;
10780;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.Q;BOOL;BOOL;
10781;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.ET;TIME;TIME;
10782;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.STATE;SINT;SINT;
10783;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.PREV_IN;BOOL;BOOL;
10784;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.CURRENT_TIME;TIME;TIME;
10785;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.SIGNALINTIMER.START_TIME;TIME;TIME;
10786;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG;R_TRIG;;
10787;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.EN;BOOL;BOOL;
10788;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.ENO;BOOL;BOOL;
10789;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.CLK;BOOL;BOOL;
10790;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.Q;BOOL;BOOL;
10791;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.M;BOOL;BOOL;
10792;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100;FB_DIPROTECTION;;
10793;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.EN;BOOL;BOOL;
10794;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.ENO;BOOL;BOOL;
10795;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
10796;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.EN;BOOL;BOOL;
10797;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
10798;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
10799;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
10800;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
10801;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
10802;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP;TOF;;
10803;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.EN;BOOL;BOOL;
10804;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.ENO;BOOL;BOOL;
10805;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.IN;BOOL;BOOL;
10806;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.PT;TIME;TIME;
