10841;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG;R_TRIG;;
10842;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.EN;BOOL;BOOL;
10843;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.ENO;BOOL;BOOL;
10844;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.CLK;BOOL;BOOL;
10845;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.Q;BOOL;BOOL;
10846;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_MVOFF.RUNONSTART_TRIG.M;BOOL;BOOL;
10847;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100;FB_DIPROTECTION;;
10848;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.EN;BOOL;BOOL;
10849;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.ENO;BOOL;BOOL;
10850;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
10851;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.EN;BOOL;BOOL;
10852;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
10853;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
10854;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
10855;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
10856;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
10857;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP;TOF;;
10858;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.EN;BOOL;BOOL;
10859;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.ENO;BOOL;BOOL;
10860;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.IN;BOOL;BOOL;
10861;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.PT;TIME;TIME;
10862;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.Q;BOOL;BOOL;
10863;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.ET;TIME;TIME;
10864;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.STATE;SINT;SINT;
10865;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.PREV_IN;BOOL;BOOL;
10866;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.CURRENT_TIME;TIME;TIME;
10867;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100._SIGNALINGTP.START_TIME;TIME;TIME;
10868;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER;TON;;
10869;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.EN;BOOL;BOOL;
10870;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.ENO;BOOL;BOOL;
10871;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.IN;BOOL;BOOL;
10872;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.PT;TIME;TIME;
10873;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.Q;BOOL;BOOL;
10874;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.ET;TIME;TIME;
10875;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.STATE;SINT;SINT;
10876;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.PREV_IN;BOOL;BOOL;
10877;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.CURRENT_TIME;TIME;TIME;
10878;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.TIMER.START_TIME;TIME;TIME;
10879;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG;R_TRIG;;
10880;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.EN;BOOL;BOOL;
10881;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.ENO;BOOL;BOOL;
10882;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.CLK;BOOL;BOOL;
10883;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.Q;BOOL;BOOL;
10884;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.M;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGTRIG.M;BOOL;BOOL;
10885;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG;F_TRIG;;
10886;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.EN;BOOL;BOOL;
10887;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.ENO;BOOL;BOOL;
10888;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.CLK;BOOL;BOOL;
10889;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.Q;BOOL;BOOL;
10890;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.M;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGFTRIG.M;BOOL;BOOL;
10891;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGDI;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINGDI;BOOL;BOOL;
10892;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SOURCE;BYTE;BYTE;
10893;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.CMD;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.CMD;BYTE;BYTE;
10894;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.LASTCMD;BYTE;BYTE;
10895;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SOURCE_FOR_STATUS;BYTE;BYTE;
10896;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.CMD_FOR_STATUS;BYTE;BYTE;
10897;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
10898;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER;TON;;
10899;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.EN;BOOL;BOOL;
10900;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.ENO;BOOL;BOOL;
10901;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.IN;BOOL;BOOL;
10902;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.PT;TIME;TIME;
10903;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.Q;BOOL;BOOL;
10904;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.ET;TIME;TIME;
10905;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.STATE;SINT;SINT;
10906;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
10907;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
10908;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMER.START_TIME;TIME;TIME;
10909;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
10910;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER;TON;;
10911;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.EN;BOOL;BOOL;
10912;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.ENO;BOOL;BOOL;
10913;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.IN;BOOL;BOOL;
10914;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.PT;TIME;TIME;
10915;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.Q;BOOL;BOOL;
10916;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.ET;TIME;TIME;
10917;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.STATE;SINT;SINT;
10918;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.PREV_IN;BOOL;BOOL;
10919;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.CURRENT_TIME;TIME;TIME;
10920;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.SIGNALINTIMER.START_TIME;TIME;TIME;
10921;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG;R_TRIG;;
10922;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.EN;BOOL;BOOL;
10923;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.ENO;BOOL;BOOL;
10924;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.CLK;BOOL;BOOL;
10925;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.Q;BOOL;BOOL;
10926;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_DPMASLO_GAZ_LESS100.RUNONSTART_TRIG.M;BOOL;BOOL;
10927;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF;FB_DIPROTECTION;;
10928;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.EN;BOOL;BOOL;
10929;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF.ENO;BOOL;BOOL;
10930;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_REG_VOZB_OFF._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
