9966;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_05PRC_REZERV.TIMEROFF.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_05PRC_REZERV.TIMEROFF.START_TIME;TIME;TIME;
9967;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV;FB_SINGLESIGNAL;;
9968;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.EN;BOOL;BOOL;
9969;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.ENO;BOOL;BOOL;
9970;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON;TON;;
9971;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.EN;BOOL;BOOL;
9972;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.ENO;BOOL;BOOL;
9973;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.IN;BOOL;BOOL;
9974;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.PT;TIME;TIME;
9975;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.Q;BOOL;BOOL;
9976;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.ET;TIME;TIME;
9977;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.STATE;SINT;SINT;
9978;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.PREV_IN;BOOL;BOOL;
9979;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.CURRENT_TIME;TIME;TIME;
9980;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMERON.START_TIME;TIME;TIME;
9981;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF;TOF;;
9982;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.EN;BOOL;BOOL;
9983;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.ENO;BOOL;BOOL;
9984;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.IN;BOOL;BOOL;
9985;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.PT;TIME;TIME;
9986;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.Q;BOOL;BOOL;
9987;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.ET;TIME;TIME;
9988;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.STATE;SINT;SINT;
9989;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.PREV_IN;BOOL;BOOL;
9990;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.CURRENT_TIME;TIME;TIME;
9991;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_DVIGATELYA_1PRC_REZERV.TIMEROFF.START_TIME;TIME;TIME;
9992;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV;FB_SINGLESIGNAL;;
9993;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.EN;BOOL;BOOL;
9994;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.ENO;BOOL;BOOL;
9995;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON;TON;;
9996;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.EN;BOOL;BOOL;
9997;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.ENO;BOOL;BOOL;
9998;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.IN;BOOL;BOOL;
9999;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.PT;TIME;TIME;
10000;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.Q;BOOL;BOOL;
10001;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.ET;TIME;TIME;
10002;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.STATE;SINT;SINT;
10003;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.PREV_IN;BOOL;BOOL;
10004;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.CURRENT_TIME;TIME;TIME;
10005;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMERON.START_TIME;TIME;TIME;
10006;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF;TOF;;
10007;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.EN;BOOL;BOOL;
10008;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.ENO;BOOL;BOOL;
10009;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.IN;BOOL;BOOL;
10010;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.PT;TIME;TIME;
10011;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.Q;BOOL;BOOL;
10012;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.ET;TIME;TIME;
10013;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.STATE;SINT;SINT;
10014;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.PREV_IN;BOOL;BOOL;
10015;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.CURRENT_TIME;TIME;TIME;
10016;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_05PRC_REZERV.TIMEROFF.START_TIME;TIME;TIME;
10017;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV;FB_SINGLESIGNAL;;
10018;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.EN;BOOL;BOOL;
10019;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.ENO;BOOL;BOOL;
10020;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON;TON;;
10021;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.EN;BOOL;BOOL;
10022;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.ENO;BOOL;BOOL;
10023;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.IN;BOOL;BOOL;
10024;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.PT;TIME;TIME;
10025;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.Q;BOOL;BOOL;
10026;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.ET;TIME;TIME;
10027;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.STATE;SINT;SINT;
10028;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.PREV_IN;BOOL;BOOL;
10029;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.CURRENT_TIME;TIME;TIME;
10030;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMERON.START_TIME;TIME;TIME;
10031;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF;TOF;;
10032;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.EN;BOOL;BOOL;
10033;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.ENO;BOOL;BOOL;
10034;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.IN;BOOL;BOOL;
10035;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.PT;TIME;TIME;
10036;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.Q;BOOL;BOOL;
10037;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.ET;TIME;TIME;
10038;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.STATE;SINT;SINT;
10039;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.PREV_IN;BOOL;BOOL;
10040;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.CURRENT_TIME;TIME;TIME;
10041;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_ZAGAZOVANNOST_NAGNETATELYA_1PRC_REZERV.TIMEROFF.START_TIME;TIME;TIME;
10042;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV;FB_SINGLESIGNAL;;
10043;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.EN;BOOL;BOOL;
10044;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.ENO;BOOL;BOOL;
10045;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON;TON;;
10046;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.EN;BOOL;BOOL;
10047;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.ENO;BOOL;BOOL;
10048;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.IN;BOOL;BOOL;
10049;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.PT;TIME;TIME;
10050;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_NET_10KV_REZERV.TIMERON.Q;BOOL;BOOL;
