9488;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER;TON;;
9489;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.EN;BOOL;BOOL;
9490;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.ENO;BOOL;BOOL;
9491;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.IN;BOOL;BOOL;
9492;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.PT;TIME;TIME;
9493;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.Q;BOOL;BOOL;
9494;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.ET;TIME;TIME;
9495;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.STATE;SINT;SINT;
9496;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
9497;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
9498;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMER.START_TIME;TIME;TIME;
9499;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
9500;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.SECONDTACT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.SECONDTACT;BOOL;BOOL;
9501;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.INP;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.INP;LREAL;LREAL;
9502;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RABS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOAVOM_ONTEMP2.RABS;LREAL;LREAL;
9503;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN;FB_ANALOGPARAMETR;;
9504;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.EN;BOOL;BOOL;
9505;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.ENO;BOOL;BOOL;
9506;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
9507;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN._SUNPACKERCOMMAND.EN;BOOL;BOOL;
9508;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
9509;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
9510;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
9511;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
9512;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
9513;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.SOURCE;BYTE;BYTE;
9514;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.CMD;BYTE;BYTE;
9515;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.SOURCE_FOR_STATUS;BYTE;BYTE;
9516;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.CMD_FOR_STATUS;BYTE;BYTE;
9517;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
9518;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER;TON;;
9519;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.EN;BOOL;BOOL;
9520;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.ENO;BOOL;BOOL;
9521;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.IN;BOOL;BOOL;
9522;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.PT;TIME;TIME;
9523;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.Q;BOOL;BOOL;
9524;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.ET;TIME;TIME;
9525;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.STATE;SINT;SINT;
9526;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
9527;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
9528;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMER.START_TIME;TIME;TIME;
9529;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
9530;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.SECONDTACT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.SECONDTACT;BOOL;BOOL;
9531;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.INP;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.INP;LREAL;LREAL;
9532;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RABS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTRUN.RABS;LREAL;LREAL;
9533;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP;FB_ANALOGPARAMETR;;
9534;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.EN;BOOL;BOOL;
9535;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.ENO;BOOL;BOOL;
9536;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
9537;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP._SUNPACKERCOMMAND.EN;BOOL;BOOL;
9538;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
9539;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
9540;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
9541;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
9542;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
9543;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.SOURCE;BYTE;BYTE;
9544;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.CMD;BYTE;BYTE;
9545;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.SOURCE_FOR_STATUS;BYTE;BYTE;
9546;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.CMD_FOR_STATUS;BYTE;BYTE;
9547;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
9548;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER;TON;;
9549;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.EN;BOOL;BOOL;
9550;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.ENO;BOOL;BOOL;
9551;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.IN;BOOL;BOOL;
9552;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.PT;TIME;TIME;
9553;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.Q;BOOL;BOOL;
9554;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.ET;TIME;TIME;
9555;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.STATE;SINT;SINT;
9556;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
9557;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
9558;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMER.START_TIME;TIME;TIME;
9559;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
9560;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.SECONDTACT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.SECONDTACT;BOOL;BOOL;
9561;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.INP;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.INP;LREAL;LREAL;
9562;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RABS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AUTOPNS_USTSTOP.RABS;LREAL;LREAL;
9563;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG;FB_ANALOGPARAMETR;;
9564;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.EN;BOOL;BOOL;
9565;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.ENO;BOOL;BOOL;
9566;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
9567;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG._SUNPACKERCOMMAND.EN;BOOL;BOOL;
9568;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
9569;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
9570;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
9571;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
9572;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
9573;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.SOURCE;BYTE;BYTE;
9574;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.CMD;BYTE;BYTE;
9575;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.SOURCE_FOR_STATUS;BYTE;BYTE;
9576;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.CMD_FOR_STATUS;BYTE;BYTE;
9577;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
9578;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER;TON;;
9579;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.EN;BOOL;BOOL;
9580;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.ENO;BOOL;BOOL;
9581;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.IN;BOOL;BOOL;
9582;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.PT;TIME;TIME;
9583;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.Q;BOOL;BOOL;
9584;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.ET;TIME;TIME;
9585;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_PUSKOILSYSTEM_USTDPMG.RESETCMDTIMER.STATE;SINT;SINT;
